==PROF== Connected to process 7806 (/home/ubuntu/.local/share/uv/python/cpython-3.12.14-linux-x86_64-gnu/bin/python3.12)
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
==PROF== Profiling "fused_moe_kernel": 0%....50%....100% - 5 passes
COUNTER CHILD: 15 cells, 3 calls each after 2 warmups; manifest /home/ubuntu/moe/results/2026-09-25-nvidia_h100_80gb_hbm3-r3-counters/r3c-g2.profiles/g2.manifest.json
==PROF== Disconnected from process 7806
==PROF== Report: /home/ubuntu/moe/results/2026-09-25-nvidia_h100_80gb_hbm3-r3-counters/r3c-g2.profiles/g2.ncu-rep
